id_imagem,cor_pele,cor_olhos,cor_cabelo,marca_tatuagem,Sexo,,,,,,,,,,,,,,,,,
5426,4,13,7,0,16,,,,,,,,,,,,,,,,,
5427,2,12,7,0,16,,,,,,,,,,,,,,,,,
5428,2,12,7,0,16,,,,,,,,,,,,,,,,,
5429,4,13,17,0,16,,,,,,,,,,,,,,,,,
5431,2,13,7,0,15,,,,,,,,,,,,,,,,,
5432,2,13,7,0,16,,,,,,,,,,,,,,,,,
5433,2,13,7,0,16,,,,,,,,,,,,,,,,,
5434,2,12,7,0,16,,,,,,,,,,,,,,,,,
5436,2,13,8,0,16,,,,,,,,,,,,,,,,,
5437,2,13,9,0,15,,,,,,,,,,,,,,,,,
5438,2,12,7,0,16,,,,,,,,,,,,,,,,,
5439,4,13,7,0,15,,,,,,,,,,,,,,,,,
5440,4,13,7,0,16,,,,,,,,,,,,,,,,,
5441,4,12,7,0,16,,,,,,,,,,,,,,,,,
5443,4,13,7,0,16,,,,,,,,,,,,,,,,,
5444,2,13,7,0,16,,,,,,,,,,,,,,,,,
5445,4,13,7,0,15,,,,,,,,,,,,,,,,,
5446,2,12,9,0,15,,,,,,,,,,,,,,,,,
5447,2,13,9,0,16,,,,,,,,,,,,,,,,,
5448,4,13,7,0,15,,,,,,,,,,,,,,,,,
5449,4,13,7,0,15,,,,,,,,,,,,,,,,,
5452,2,12,7,0,16,,,,,,,,,,,,,,,,,
5453,2,13,7,0,16,,,,,,,,,,,,,,,,,
5456,4,12,9,0,15,,,,,,,,,,,,,,,,,
5458,4,12,7,0,16,,,,,,,,,,,,,,,,,
5460,2,13,7,0,16,,,,,,,,,,,,,,,,,
5461,2,13,8,0,16,,,,,,,,,,,,,,,,,
5462,2,13,8,0,16,,,,,,,,,,,,,,,,,
5463,2,13,7,0,16,,,,,,,,,,,,,,,,,
5464,3,13,7,0,16,,,,,,,,,,,,,,,,,
5465,4,13,7,0,16,,,,,,,,,,,,,,,,,
5466,2,13,10,0,16,,,,,,,,,,,,,,,,,
5468,2,13,7,0,16,,,,,,,,,,,,,,,,,
5469,4,13,7,0,16,,,,,,,,,,,,,,,,,
5470,4,13,7,0,16,,,,,,,,,,,,,,,,,
5472,3,13,7,0,15,,,,,,,,,,,,,,,,,
5474,4,13,7,0,16,,,,,,,,,,,,,,,,,
5477,2,13,10,0,16,,,,,,,,,,,,,,,,,
5478,4,13,7,0,16,,,,,,,,,,,,,,,,,
5479,2,13,7,0,16,,,,,,,,,,,,,,,,,
5481,4,13,7,0,16,,,,,,,,,,,,,,,,,
5483,4,12,7,0,16,,,,,,,,,,,,,,,,,
5484,2,13,7,0,16,,,,,,,,,,,,,,,,,
5485,4,13,7,0,16,,,,,,,,,,,,,,,,,
5487,4,13,7,0,15,,,,,,,,,,,,,,,,,
5488,3,13,7,0,16,,,,,,,,,,,,,,,,,
5489,2,13,7,0,15,,,,,,,,,,,,,,,,,
5490,3,13,7,0,16,,,,,,,,,,,,,,,,,
5491,4,12,7,0,16,,,,,,,,,,,,,,,,,
5493,4,13,10,0,15,,,,,,,,,,,,,,,,,
5495,4,13,7,0,16,,,,,,,,,,,,,,,,,
5497,2,13,9,0,15,,,,,,,,,,,,,,,,,
5499,2,13,9,0,15,,,,,,,,,,,,,,,,,
5500,4,12,7,0,15,,,,,,,,,,,,,,,,,
5502,4,13,7,0,16,,,,,,,,,,,,,,,,,
5503,4,12,7,0,16,,,,,,,,,,,,,,,,,
5504,4,13,7,0,16,,,,,,,,,,,,,,,,,
5507,4,13,7,0,16,,,,,,,,,,,,,,,,,
5508,2,13,7,0,15,,,,,,,,,,,,,,,,,
5509,4,13,7,0,16,,,,,,,,,,,,,,,,,
5510,2,14,7,0,16,,,,,,,,,,,,,,,,,
5511,4,13,7,0,16,,,,,,,,,,,,,,,,,
5512,4,13,7,0,16,,,,,,,,,,,,,,,,,
5517,2,13,7,0,16,,,,,,,,,,,,,,,,,
5518,2,13,7,0,16,,,,,,,,,,,,,,,,,
5520,4,13,17,0,16,,,,,,,,,,,,,,,,,
5524,2,12,7,0,15,,,,,,,,,,,,,,,,,
5526,4,13,7,0,15,,,,,,,,,,,,,,,,,
5527,2,13,7,0,15,,,,,,,,,,,,,,,,,
5528,2,13,7,0,16,,,,,,,,,,,,,,,,,
5530,2,13,7,0,16,,,,,,,,,,,,,,,,,
5529,4,13,7,0,15,,,,,,,,,,,,,,,,,
5531,2,13,9,0,15,,,,,,,,,,,,,,,,,
5533,2,13,7,0,16,,,,,,,,,,,,,,,,,
5535,3,13,7,0,16,,,,,,,,,,,,,,,,,
5536,2,12,7,0,15,,,,,,,,,,,,,,,,,
5537,3,13,7,0,16,,,,,,,,,,,,,,,,,
5539,2,14,7,0,15,,,,,,,,,,,,,,,,,
5541,4,14,8,0,16,,,,,,,,,,,,,,,,,
5542,2,13,7,0,16,,,,,,,,,,,,,,,,,
5543,2,13,9,0,16,,,,,,,,,,,,,,,,,
5544,3,13,7,0,16,,,,,,,,,,,,,,,,,
5545,2,13,7,0,15,,,,,,,,,,,,,,,,,
5547,2,13,7,0,16,,,,,,,,,,,,,,,,,
5548,2,13,7,0,16,,,,,,,,,,,,,,,,,
5550,2,12,7,0,16,,,,,,,,,,,,,,,,,
5551,2,14,7,0,16,,,,,,,,,,,,,,,,,
5552,2,13,7,0,15,,,,,,,,,,,,,,,,,
5554,2,13,7,0,16,,,,,,,,,,,,,,,,,
5555,3,13,7,0,16,,,,,,,,,,,,,,,,,
5556,2,14,7,0,15,,,,,,,,,,,,,,,,,
5557,3,13,10,0,16,,,,,,,,,,,,,,,,,
5558,4,13,7,0,16,,,,,,,,,,,,,,,,,
5560,4,13,7,0,16,,,,,,,,,,,,,,,,,
5561,4,13,7,0,16,,,,,,,,,,,,,,,,,
5562,2,13,9,0,16,,,,,,,,,,,,,,,,,
5563,3,13,7,0,16,,,,,,,,,,,,,,,,,
5564,4,13,7,0,16,,,,,,,,,,,,,,,,,
5567,2,14,9,0,16,,,,,,,,,,,,,,,,,
5568,2,13,7,0,15,,,,,,,,,,,,,,,,,
5569,2,13,7,0,16,,,,,,,,,,,,,,,,,
5572,4,12,7,0,15,,,,,,,,,,,,,,,,,
5574,4,12,7,0,16,,,,,,,,,,,,,,,,,
5575,4,13,7,0,16,,,,,,,,,,,,,,,,,
5576,4,13,7,0,16,,,,,,,,,,,,,,,,,
5577,3,13,7,0,16,,,,,,,,,,,,,,,,,
5578,3,13,7,0,16,,,,,,,,,,,,,,,,,
5579,2,14,9,0,15,,,,,,,,,,,,,,,,,
5580,4,13,7,0,16,,,,,,,,,,,,,,,,,
5581,2,12,7,0,16,,,,,,,,,,,,,,,,,
5583,2,12,7,0,16,,,,,,,,,,,,,,,,,
5586,2,13,7,0,15,,,,,,,,,,,,,,,,,
5588,2,13,7,0,16,,,,,,,,,,,,,,,,,
5589,2,13,7,0,15,,,,,,,,,,,,,,,,,
5590,2,13,7,0,15,,,,,,,,,,,,,,,,,
5591,2,12,10,0,16,,,,,,,,,,,,,,,,,
5592,2,13,7,0,15,,,,,,,,,,,,,,,,,
5593,2,12,7,0,15,,,,,,,,,,,,,,,,,
5594,2,13,7,0,16,,,,,,,,,,,,,,,,,
5595,2,13,7,0,16,,,,,,,,,,,,,,,,,
5597,2,13,7,0,15,,,,,,,,,,,,,,,,,
5598,3,13,7,0,16,,,,,,,,,,,,,,,,,
5600,2,14,7,0,15,,,,,,,,,,,,,,,,,
5601,4,13,7,0,16,,,,,,,,,,,,,,,,,
5602,2,13,7,0,16,,,,,,,,,,,,,,,,,
5603,2,14,7,0,15,,,,,,,,,,,,,,,,,
5607,2,13,7,0,15,,,,,,,,,,,,,,,,,
5611,4,13,7,0,16,,,,,,,,,,,,,,,,,
5612,2,13,7,0,15,,,,,,,,,,,,,,,,,
5614,2,13,7,0,15,,,,,,,,,,,,,,,,,
5616,3,13,7,0,16,,,,,,,,,,,,,,,,,
5617,4,13,17,0,16,,,,,,,,,,,,,,,,,
5618,2,13,9,0,16,,,,,,,,,,,,,,,,,
5619,2,13,7,0,15,,,,,,,,,,,,,,,,,
5620,2,13,7,0,16,,,,,,,,,,,,,,,,,
5621,2,13,7,0,16,,,,,,,,,,,,,,,,,
5623,2,13,7,0,16,,,,,,,,,,,,,,,,,
5626,4,13,7,0,16,,,,,,,,,,,,,,,,,
5627,3,13,7,0,16,,,,,,,,,,,,,,,,,
5629,4,13,7,0,16,,,,,,,,,,,,,,,,,
5630,2,13,7,0,16,,,,,,,,,,,,,,,,,
5631,3,13,7,0,16,,,,,,,,,,,,,,,,,
5632,4,13,7,0,15,,,,,,,,,,,,,,,,,
5633,4,13,7,0,15,,,,,,,,,,,,,,,,,
5634,2,13,7,0,15,,,,,,,,,,,,,,,,,
5635,4,13,7,0,15,,,,,,,,,,,,,,,,,
5636,2,13,9,0,15,,,,,,,,,,,,,,,,,
5637,2,13,7,0,15,,,,,,,,,,,,,,,,,
5638,2,13,8,0,16,,,,,,,,,,,,,,,,,
5640,4,13,7,0,16,,,,,,,,,,,,,,,,,
5641,2,13,7,0,16,,,,,,,,,,,,,,,,,
5642,2,13,7,0,15,,,,,,,,,,,,,,,,,
5644,3,13,7,0,15,,,,,,,,,,,,,,,,,
5645,3,13,7,0,15,,,,,,,,,,,,,,,,,
5646,4,13,7,0,16,,,,,,,,,,,,,,,,,
5647,2,13,10,0,15,,,,,,,,,,,,,,,,,
5649,4,13,7,0,16,,,,,,,,,,,,,,,,,
5651,4,13,7,0,15,,,,,,,,,,,,,,,,,
5652,2,13,7,0,15,,,,,,,,,,,,,,,,,
5653,3,13,7,0,16,,,,,,,,,,,,,,,,,
5656,2,13,10,0,15,,,,,,,,,,,,,,,,,
5658,2,13,7,0,16,,,,,,,,,,,,,,,,,
5659,3,13,7,0,16,,,,,,,,,,,,,,,,,
5660,2,13,7,0,15,,,,,,,,,,,,,,,,,
5662,2,12,7,0,15,,,,,,,,,,,,,,,,,
5664,2,14,10,0,15,,,,,,,,,,,,,,,,,
5666,4,13,7,0,16,,,,,,,,,,,,,,,,,
5667,2,14,13,0,16,,,,,,,,,,,,,,,,,
5668,2,13,7,0,16,,,,,,,,,,,,,,,,,
5669,2,13,17,0,16,,,,,,,,,,,,,,,,,
5670,2,12,7,0,15,,,,,,,,,,,,,,,,,
5671,4,13,7,0,16,,,,,,,,,,,,,,,,,
5672,4,13,7,0,16,,,,,,,,,,,,,,,,,
5673,2,13,7,0,16,,,,,,,,,,,,,,,,,
5676,4,13,9,0,15,,,,,,,,,,,,,,,,,
5678,4,13,7,0,16,,,,,,,,,,,,,,,,,
5681,2,13,7,0,15,,,,,,,,,,,,,,,,,
5683,2,13,7,0,15,,,,,,,,,,,,,,,,,
5685,4,13,7,0,15,,,,,,,,,,,,,,,,,
5686,3,13,10,0,16,,,,,,,,,,,,,,,,,
5687,2,13,9,0,15,,,,,,,,,,,,,,,,,
5688,4,12,7,0,15,,,,,,,,,,,,,,,,,
5689,2,13,7,0,16,,,,,,,,,,,,,,,,,
5691,2,13,7,0,15,,,,,,,,,,,,,,,,,
5692,2,13,7,0,15,,,,,,,,,,,,,,,,,
5693,2,13,7,0,15,,,,,,,,,,,,,,,,,
5694,2,12,7,0,15,,,,,,,,,,,,,,,,,
5695,2,12,7,0,15,,,,,,,,,,,,,,,,,
5696,2,12,7,0,16,,,,,,,,,,,,,,,,,
5697,2,13,7,0,15,,,,,,,,,,,,,,,,,
5698,2,12,10,0,15,,,,,,,,,,,,,,,,,
5699,2,13,7,0,16,,,,,,,,,,,,,,,,,
5700,2,13,7,0,15,,,,,,,,,,,,,,,,,
5701,2,13,7,0,15,,,,,,,,,,,,,,,,,
5702,4,13,7,0,15,,,,,,,,,,,,,,,,,
5703,2,12,7,0,15,,,,,,,,,,,,,,,,,
5704,4,13,7,0,15,,,,,,,,,,,,,,,,,
5706,2,13,7,0,15,,,,,,,,,,,,,,,,,
5707,2,13,7,0,15,,,,,,,,,,,,,,,,,
5708,2,13,7,0,15,,,,,,,,,,,,,,,,,
5709,4,13,7,0,16,,,,,,,,,,,,,,,,,
5710,2,13,7,0,15,,,,,,,,,,,,,,,,,
5713,2,13,7,0,16,,,,,,,,,,,,,,,,,
5715,2,13,7,0,15,,,,,,,,,,,,,,,,,
5717,2,12,7,0,15,,,,,,,,,,,,,,,,,
5720,4,13,7,0,16,,,,,,,,,,,,,,,,,
5722,2,13,9,0,15,,,,,,,,,,,,,,,,,
5723,4,13,7,0,16,,,,,,,,,,,,,,,,,
5724,2,12,7,0,16,,,,,,,,,,,,,,,,,
5725,2,13,7,0,16,,,,,,,,,,,,,,,,,
5727,2,13,7,0,16,,,,,,,,,,,,,,,,,
5728,2,12,7,0,15,,,,,,,,,,,,,,,,,
5729,3,13,7,0,15,,,,,,,,,,,,,,,,,
5730,2,13,9,0,15,,,,,,,,,,,,,,,,,
5732,3,13,8,0,16,,,,,,,,,,,,,,,,,
5733,2,13,7,0,15,,,,,,,,,,,,,,,,,
5736,2,13,7,0,15,,,,,,,,,,,,,,,,,
5737,2,13,17,0,16,,,,,,,,,,,,,,,,,
5738,3,13,7,0,16,,,,,,,,,,,,,,,,,
5739,2,12,7,0,15,,,,,,,,,,,,,,,,,
5740,4,13,7,0,16,,,,,,,,,,,,,,,,,
5742,2,13,9,0,15,,,,,,,,,,,,,,,,,
5743,3,13,7,0,15,,,,,,,,,,,,,,,,,
5744,4,13,7,0,15,,,,,,,,,,,,,,,,,
5746,2,13,7,0,15,,,,,,,,,,,,,,,,,
5747,4,13,7,0,16,,,,,,,,,,,,,,,,,
5749,4,13,7,0,16,,,,,,,,,,,,,,,,,
5750,4,13,7,0,15,,,,,,,,,,,,,,,,,
5742,2,12,7,0,16,,,,,,,,,,,,,,,,,
5753,2,13,7,0,16,,,,,,,,,,,,,,,,,
5754,3,13,7,0,15,,,,,,,,,,,,,,,,,
5755,2,13,7,0,16,,,,,,,,,,,,,,,,,
5762,2,13,7,0,15,,,,,,,,,,,,,,,,,
5766,3,13,8,0,16,,,,,,,,,,,,,,,,,
5767,2,13,7,0,16,,,,,,,,,,,,,,,,,
5768,3,12,7,0,16,,,,,,,,,,,,,,,,,
5770,2,13,10,0,15,,,,,,,,,,,,,,,,,
5772,4,13,7,0,16,,,,,,,,,,,,,,,,,
5773,2,14,7,0,16,,,,,,,,,,,,,,,,,
5774,2,13,7,0,15,,,,,,,,,,,,,,,,,
5775,4,13,7,0,15,,,,,,,,,,,,,,,,,
5777,4,13,7,0,16,,,,,,,,,,,,,,,,,
5778,4,13,7,0,16,,,,,,,,,,,,,,,,,
5779,4,13,7,0,15,,,,,,,,,,,,,,,,,
5780,2,13,7,0,16,,,,,,,,,,,,,,,,,
5781,4,13,7,0,16,,,,,,,,,,,,,,,,,
5782,4,12,7,0,16,,,,,,,,,,,,,,,,,
5784,2,13,7,0,15,,,,,,,,,,,,,,,,,
5785,3,13,7,0,16,,,,,,,,,,,,,,,,,
5787,4,13,10,0,16,,,,,,,,,,,,,,,,,
5788,2,13,7,0,15,,,,,,,,,,,,,,,,,
5789,4,12,7,0,16,,,,,,,,,,,,,,,,,
5790,2,13,7,0,16,,,,,,,,,,,,,,,,,
5793,4,12,7,0,15,,,,,,,,,,,,,,,,,
5794,2,13,7,0,16,,,,,,,,,,,,,,,,,
5795,2,13,7,0,16,,,,,,,,,,,,,,,,,
5796,4,13,7,0,16,,,,,,,,,,,,,,,,,
5797,4,14,7,0,16,,,,,,,,,,,,,,,,,
5798,4,13,7,0,15,,,,,,,,,,,,,,,,,
5800,2,13,7,0,15,,,,,,,,,,,,,,,,,
5801,2,13,7,0,16,,,,,,,,,,,,,,,,,
5803,4,13,7,0,15,,,,,,,,,,,,,,,,,
5804,2,11,9,0,16,,,,,,,,,,,,,,,,,
5805,4,13,7,0,16,,,,,,,,,,,,,,,,,
5806,4,13,7,0,16,,,,,,,,,,,,,,,,,
5807,4,13,7,0,15,,,,,,,,,,,,,,,,,
5809,4,13,7,0,15,,,,,,,,,,,,,,,,,
5810,4,13,7,0,15,,,,,,,,,,,,,,,,,
5811,4,13,7,0,15,,,,,,,,,,,,,,,,,
5812,4,13,7,0,15,,,,,,,,,,,,,,,,,
5813,4,13,7,1,16,,,,,,,,,,,,,,,,,
5814,4,13,7,0,16,,,,,,,,,,,,,,,,,
5815,2,13,7,0,15,,,,,,,,,,,,,,,,,
5817,4,12,10,0,15,,,,,,,,,,,,,,,,,
5818,2,13,17,0,16,,,,,,,,,,,,,,,,,
5820,2,13,17,0,16,,,,,,,,,,,,,,,,,
5822,2,13,7,0,16,,,,,,,,,,,,,,,,,
5823,2,13,8,0,16,,,,,,,,,,,,,,,,,
5824,2,13,7,0,16,,,,,,,,,,,,,,,,,
5825,2,14,9,0,15,,,,,,,,,,,,,,,,,
5826,2,12,7,0,15,,,,,,,,,,,,,,,,,
5828,4,13,7,0,15,,,,,,,,,,,,,,,,,
5829,2,13,7,0,15,,,,,,,,,,,,,,,,,
5830,2,13,7,0,16,,,,,,,,,,,,,,,,,
5832,2,12,7,0,15,,,,,,,,,,,,,,,,,
5834,2,13,7,0,15,,,,,,,,,,,,,,,,,
5835,2,12,7,0,15,,,,,,,,,,,,,,,,,
5836,4,13,7,0,16,,,,,,,,,,,,,,,,,
5838,2,12,10,0,15,,,,,,,,,,,,,,,,,
5840,2,13,7,0,15,,,,,,,,,,,,,,,,,
5841,2,13,7,0,15,,,,,,,,,,,,,,,,,
5843,2,13,7,0,16,,,,,,,,,,,,,,,,,
5844,2,13,7,0,16,,,,,,,,,,,,,,,,,
5846,2,13,7,0,16,,,,,,,,,,,,,,,,,
5847,2,12,7,0,15,,,,,,,,,,,,,,,,,
5848,2,12,7,0,16,,,,,,,,,,,,,,,,,
5849,2,12,7,0,15,,,,,,,,,,,,,,,,,
5850,2,13,7,0,15,,,,,,,,,,,,,,,,,
5851,2,13,7,0,15,,,,,,,,,,,,,,,,,
5852,2,13,7,0,16,,,,,,,,,,,,,,,,,
5853,3,13,7,0,16,,,,,,,,,,,,,,,,,
5854,2,13,9,0,15,,,,,,,,,,,,,,,,,
5855,3,13,7,0,15,,,,,,,,,,,,,,,,,
5856,3,13,7,0,16,,,,,,,,,,,,,,,,,
5857,4,12,7,0,15,,,,,,,,,,,,,,,,,
5858,2,13,7,0,16,,,,,,,,,,,,,,,,,
5859,4,13,7,0,16,,,,,,,,,,,,,,,,,
5860,2,13,7,0,16,,,,,,,,,,,,,,,,,
5861,4,13,7,0,16,,,,,,,,,,,,,,,,,
5864,2,12,9,0,15,,,,,,,,,,,,,,,,,
5866,2,13,7,0,15,,,,,,,,,,,,,,,,,
5868,3,13,7,0,15,,,,,,,,,,,,,,,,,
5870,3,13,7,0,16,,,,,,,,,,,,,,,,,
5872,2,12,7,0,15,,,,,,,,,,,,,,,,,
5873,2,13,7,0,15,,,,,,,,,,,,,,,,,
5874,2,13,7,0,16,,,,,,,,,,,,,,,,,
5875,3,13,7,0,15,,,,,,,,,,,,,,,,,
5878,2,13,7,0,15,,,,,,,,,,,,,,,,,
5879,3,13,7,0,16,,,,,,,,,,,,,,,,,
5880,4,13,17,0,16,,,,,,,,,,,,,,,,,
5882,4,13,7,0,16,,,,,,,,,,,,,,,,,
5883,2,12,7,0,16,,,,,,,,,,,,,,,,,
5884,2,13,7,0,16,,,,,,,,,,,,,,,,,
5885,2,13,7,0,15,,,,,,,,,,,,,,,,,
5887,3,12,7,0,15,,,,,,,,,,,,,,,,,
5889,2,13,7,0,15,,,,,,,,,,,,,,,,,
5890,4,12,7,0,16,,,,,,,,,,,,,,,,,
5891,3,13,17,0,16,,,,,,,,,,,,,,,,,
5892,2,13,7,0,16,,,,,,,,,,,,,,,,,
5893,4,13,7,0,16,,,,,,,,,,,,,,,,,
5894,2,12,7,0,15,,,,,,,,,,,,,,,,,
5895,3,13,7,0,16,,,,,,,,,,,,,,,,,
5896,2,13,7,0,15,,,,,,,,,,,,,,,,,
5897,2,14,7,0,15,,,,,,,,,,,,,,,,,
5900,2,13,7,0,15,,,,,,,,,,,,,,,,,
5901,3,13,7,0,16,,,,,,,,,,,,,,,,,
5902,2,12,7,0,15,,,,,,,,,,,,,,,,,
5903,4,13,7,0,16,,,,,,,,,,,,,,,,,
5904,2,14,9,0,15,,,,,,,,,,,,,,,,,
5905,4,13,7,0,16,,,,,,,,,,,,,,,,,
5906,2,12,7,0,15,,,,,,,,,,,,,,,,,
5907,4,13,7,0,16,,,,,,,,,,,,,,,,,
5908,4,12,7,0,16,,,,,,,,,,,,,,,,,
5909,4,13,7,0,16,,,,,,,,,,,,,,,,,
5910,2,13,7,0,15,,,,,,,,,,,,,,,,,
5911,2,14,9,0,16,,,,,,,,,,,,,,,,,
5912,4,13,7,0,15,,,,,,,,,,,,,,,,,
5913,4,13,7,0,16,,,,,,,,,,,,,,,,,
5914,4,13,7,0,15,,,,,,,,,,,,,,,,,
5915,4,12,7,0,15,,,,,,,,,,,,,,,,,
5916,4,12,7,0,16,,,,,,,,,,,,,,,,,
5917,3,13,7,0,16,,,,,,,,,,,,,,,,,
5919,4,13,7,0,16,,,,,,,,,,,,,,,,,
5920,2,13,7,0,16,,,,,,,,,,,,,,,,,
5921,2,13,7,0,15,,,,,,,,,,,,,,,,,
5922,3,13,7,0,15,,,,,,,,,,,,,,,,,
5923,2,14,7,0,16,,,,,,,,,,,,,,,,,
5925,2,14,17,0,16,,,,,,,,,,,,,,,,,
5926,2,13,7,0,16,,,,,,,,,,,,,,,,,
5927,2,13,7,0,16,,,,,,,,,,,,,,,,,
5928,4,13,7,0,16,,,,,,,,,,,,,,,,,
5929,4,13,7,0,15,,,,,,,,,,,,,,,,,
5930,4,13,7,0,15,,,,,,,,,,,,,,,,,
5931,4,13,7,0,16,,,,,,,,,,,,,,,,,
5932,2,13,7,0,15,,,,,,,,,,,,,,,,,
5934,4,14,7,0,16,,,,,,,,,,,,,,,,,
5935,4,13,7,0,16,,,,,,,,,,,,,,,,,
5937,4,13,17,0,16,,,,,,,,,,,,,,,,,
5938,2,12,9,0,16,,,,,,,,,,,,,,,,,
5939,2,12,8,0,15,,,,,,,,,,,,,,,,,
5941,2,13,7,0,15,,,,,,,,,,,,,,,,,
5943,2,13,7,0,16,,,,,,,,,,,,,,,,,
5946,2,13,7,0,16,,,,,,,,,,,,,,,,,
5947,4,13,7,0,15,,,,,,,,,,,,,,,,,
5948,2,13,7,0,15,,,,,,,,,,,,,,,,,
5950,2,13,17,0,16,,,,,,,,,,,,,,,,,
5951,2,13,7,0,16,,,,,,,,,,,,,,,,,
5952,2,12,8,0,16,,,,,,,,,,,,,,,,,
5954,2,12,7,0,16,,,,,,,,,,,,,,,,,
5955,3,13,8,0,16,,,,,,,,,,,,,,,,,
5956,4,13,7,0,15,,,,,,,,,,,,,,,,,
5957,5,13,10,0,15,,,,,,,,,,,,,,,,,
5958,2,13,7,0,16,,,,,,,,,,,,,,,,,
5959,4,12,17,0,16,,,,,,,,,,,,,,,,,
5961,4,13,7,0,16,,,,,,,,,,,,,,,,,
5964,4,13,7,0,16,,,,,,,,,,,,,,,,,
5966,2,12,7,0,16,,,,,,,,,,,,,,,,,
5960,2,13,7,0,15,,,,,,,,,,,,,,,,,
5961,3,13,7,0,16,,,,,,,,,,,,,,,,,
5964,2,13,7,0,16,,,,,,,,,,,,,,,,,
5966,2,13,7,0,16,,,,,,,,,,,,,,,,,
5967,2,13,7,0,15,,,,,,,,,,,,,,,,,
5968,2,13,7,0,16,,,,,,,,,,,,,,,,,
5970,2,12,7,0,16,,,,,,,,,,,,,,,,,
5972,4,13,7,0,15,,,,,,,,,,,,,,,,,
5973,2,13,7,0,15,,,,,,,,,,,,,,,,,
5974,4,13,7,0,15,,,,,,,,,,,,,,,,,
5980,2,13,10,0,15,,,,,,,,,,,,,,,,,
5982,3,13,7,0,15,,,,,,,,,,,,,,,,,
5984,3,13,7,0,15,,,,,,,,,,,,,,,,,
5985,2,13,9,0,16,,,,,,,,,,,,,,,,,
5986,3,13,7,0,15,,,,,,,,,,,,,,,,,
5987,2,13,7,0,16,,,,,,,,,,,,,,,,,
5988,2,13,7,0,15,,,,,,,,,,,,,,,,,
5989,2,13,7,0,16,,,,,,,,,,,,,,,,,
5990,2,12,7,0,16,,,,,,,,,,,,,,,,,
5991,2,13,7,0,16,,,,,,,,,,,,,,,,,
5992,2,13,7,0,16,,,,,,,,,,,,,,,,,
5993,2,13,7,0,16,,,,,,,,,,,,,,,,,
5994,2,13,7,0,15,,,,,,,,,,,,,,,,,
5996,2,12,7,0,15,,,,,,,,,,,,,,,,,
5998,2,13,7,0,15,,,,,,,,,,,,,,,,,
6001,2,13,7,0,16,,,,,,,,,,,,,,,,,
6002,2,12,7,0,15,,,,,,,,,,,,,,,,,
6003,3,13,8,0,16,,,,,,,,,,,,,,,,,
6004,2,13,7,0,16,,,,,,,,,,,,,,,,,
6005,2,12,7,0,15,,,,,,,,,,,,,,,,,
6006,4,13,7,0,15,,,,,,,,,,,,,,,,,
6007,4,12,7,0,15,,,,,,,,,,,,,,,,,
6008,2,13,7,0,15,,,,,,,,,,,,,,,,,
6009,3,13,7,0,15,,,,,,,,,,,,,,,,,
6011,3,12,7,0,15,,,,,,,,,,,,,,,,,
6012,2,12,8,0,16,,,,,,,,,,,,,,,,,
6013,2,13,7,0,16,,,,,,,,,,,,,,,,,
6016,2,13,7,0,16,,,,,,,,,,,,,,,,,
6018,3,13,7,0,16,,,,,,,,,,,,,,,,,
6019,2,14,7,0,16,,,,,,,,,,,,,,,,,
6020,2,12,10,0,15,,,,,,,,,,,,,,,,,
6022,2,12,7,0,16,,,,,,,,,,,,,,,,,
6023,4,13,7,0,16,,,,,,,,,,,,,,,,,
6025,3,12,7,0,16,,,,,,,,,,,,,,,,,
6026,2,13,7,0,16,,,,,,,,,,,,,,,,,
6027,2,13,8,0,16,,,,,,,,,,,,,,,,,
6028,3,13,7,0,16,,,,,,,,,,,,,,,,,
6031,3,13,7,0,16,,,,,,,,,,,,,,,,,
6032,4,13,7,0,15,,,,,,,,,,,,,,,,,
6033,3,13,7,0,16,,,,,,,,,,,,,,,,,
6034,2,13,7,0,15,,,,,,,,,,,,,,,,,
6035,4,13,7,0,15,,,,,,,,,,,,,,,,,
6036,3,13,7,0,15,,,,,,,,,,,,,,,,,
6037,2,13,7,0,15,,,,,,,,,,,,,,,,,
6038,3,13,7,0,16,,,,,,,,,,,,,,,,,
6039,4,12,7,0,16,,,,,,,,,,,,,,,,,
6040,3,13,7,0,16,,,,,,,,,,,,,,,,,
6044,4,13,7,0,15,,,,,,,,,,,,,,,,,
6045,3,13,10,0,16,,,,,,,,,,,,,,,,,
6047,3,13,7,0,16,,,,,,,,,,,,,,,,,
6048,3,13,7,0,16,,,,,,,,,,,,,,,,,
6049,2,13,7,0,16,,,,,,,,,,,,,,,,,
6051,4,13,8,0,16,,,,,,,,,,,,,,,,,
6052,3,13,8,0,16,,,,,,,,,,,,,,,,,
6053,4,13,7,0,15,,,,,,,,,,,,,,,,,
6054,2,13,9,0,15,,,,,,,,,,,,,,,,,
6055,2,13,7,0,15,,,,,,,,,,,,,,,,,
6056,2,13,9,0,15,,,,,,,,,,,,,,,,,
6057,3,13,7,0,16,,,,,,,,,,,,,,,,,
6058,4,13,7,0,16,,,,,,,,,,,,,,,,,
6059,3,13,7,0,16,,,,,,,,,,,,,,,,,
6060,2,14,7,0,15,,,,,,,,,,,,,,,,,
6061,3,13,7,0,16,,,,,,,,,,,,,,,,,
6062,2,13,9,0,15,,,,,,,,,,,,,,,,,
6063,3,12,7,0,16,,,,,,,,,,,,,,,,,
6064,4,13,9,0,15,,,,,,,,,,,,,,,,,
6065,3,12,10,0,15,,,,,,,,,,,,,,,,,
